Sample_ID,Sample_Code,Collection_Date,Sample_Type,Replicate_Number,Day_aft_Irrigation,Sample_Description,Experimental_Replicate,Amount,Units,DNA_Clean_up,Dilution_1_in_10,Reason,Include_in_analysis,Notes
PK_ZL_C_08-20-16_R2,NI,8/20/2017,Lettuce,2,NA,Composite sample of lettuce irrigated with ZVI filtered reclaimed water ,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_ZL_C_08-21-16_R1,NI,8/21/2017,Lettuce,1,NA,Composite sample of lettuce irrigated with ZVI filtered reclaimed water ,Replicate 1,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_ZL_C_08-21-16_R2,NI,8/21/2017,Lettuce,2,NA,Composite sample of lettuce irrigated with ZVI filtered reclaimed water ,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_TL_C_08-16-16_R1,NI,8/16/2017,Lettuce,1,NA,Composite sample of lettuce irrigated with tap water,Replicate 1,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_TL_C_08-16-16_R2,NI,8/16/2017,Lettuce,2,NA,Composite sample of lettuce irrigated with tap water,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_TL_C_08-19-16_R1,NI,8/19/2016,Lettuce,1,NA,Composite sample of lettuce irrigated with tap water,Replicate 1,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_TL_C_08-19-16_R2,NI,8/19/2016,Lettuce,2,NA,Composite sample of lettuce irrigated with tap water,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_RL_C_08-04-16_R1,NI,8/4/2017,Lettuce,1,NA,Composite sample of lettuce irrigated with reclaimed water,Replicate 1,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_RL_C_08-11-16_R1,NI,8/11/2017,Lettuce,2,NA,Composite sample of lettuce irrigated with reclaimed water,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_ZL_C_08-04-16_R1,NI,8/4/2017,Lettuce,1,NA,Composite sample of lettuce irrigated with ZVI filtered reclaimed water ,Replicate 1,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_ZL_C_08-11-16_R1,NI,8/11/2017,Lettuce,2,NA,Composite sample of lettuce irrigated with ZVI filtered reclaimed water ,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_TL_C_08-04-16_R1,NI,8/4/2017,Lettuce,1,NA,Composite sample of lettuce irrigated with tap water,Replicate 1,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_TL_C_08-11-16_R1,NI,8/11/2017,Lettuce,2,NA,Composite sample of lettuce irrigated with tap water,Replicate 2,0.2,grams,Yes,Yes,Exploration,No,Was included to see if DNA clean up made a difference
PK_BS_D_07-01-16_R1,BG,7/1/2017,Soil,1,NA,Soil in which seeds were planted,Replicate 1,0.2,grams,No,Yes,Background,Not sure,"Was included to get an idea about background community before irrigation began. In case we see something ""weird"" in our experimental samples so we can look at the background samples to see where it could have come from"
PK_BS_D_07-01-16_R2,BG,7/1/2017,Soil,2,NA,Soil in which seeds were planted,Replicate 2,0.2,grams,No,Yes,Background,Not sure,"Was included to get an idea about background community before irrigation began. In case we see something ""weird"" in our experimental samples so we can look at the background samples to see where it could have come from"
PK_BS_D_07-15-16_R1,BG,7/15/2017,Soil,1,NA,Soil in which transplants were planted,Replicate 1,0.2,grams,No,Yes,Background,Not sure,"Was included to get an idea about background community before irrigation began. In case we see something ""weird"" in our experimental samples so we can look at the background samples to see where it could have come from"
PK_BS_D_07-15-16_R2,BG,7/15/2017,Soil,2,NA,Soil in which transplants were planted,Replicate 2,0.2,grams,No,Yes,Background,Not sure,"Was included to get an idea about background community before irrigation began. In case we see something ""weird"" in our experimental samples so we can look at the background samples to see where it could have come from"
PK_BF_D_07-15-16_R1,BG,7/15/2017,Fertilizer,1,NA,Fertilizer added to soil,Replicate 1,0.2,grams,No,Yes,Background,Not sure,"Was included to get an idea about background community before irrigation began. In case we see something ""weird"" in our experimental samples so we can look at the background samples to see where it could have come from"
PK_BF_D_07-15-16_R2,BG,7/15/2017,Soil,2,NA,Fertilizer added to soil,Replicate 2,0.2,grams,No,Yes,Background,Not sure,"Was included to get an idea about background community before irrigation began. In case we see something ""weird"" in our experimental samples so we can look at the background samples to see where it could have come from"
PK_RS_D_08-02-16_R1,RS,8/2/2017,Soil,1,NA,Composite sample of soil from plants irrigated with reclaimed water,Replicate 1,0.2,grams,No,Yes,Experiment,Not sure,
PK_RS_D_08-02-16_R2,RS,8/2/2017,Soil,2,NA,Composite sample of soil from plants irrigated with reclaimed water,Replicate 2,0.2,grams,No,Yes,Experiment,Not sure,
PK_RS_D_08-24-16_R1,RS,8/24/2017,Soil,1,NA,Composite sample of soil from plants irrigated with reclaimed water,Replicate 1,0.2,grams,No,Yes,Experiment,Not sure,
PK_RS_D_08-24-16_R2,RS,8/24/2017,Soil,2,NA,Composite sample of soil from plants irrigated with reclaimed water,Replicate 2,0.2,grams,No,Yes,Experiment,Not sure,
PK_ZS_D_08-02-16_R1,ZS,8/2/2017,Soil,1,NA,Composite sample of soil from plants irrigated with ZVI filtered reclaimed water,Replicate 1,0.2,grams,No,Yes,Experiment,Not sure,
PK_ZS_D_08-02-16_R2,ZS,8/2/2017,Soil,2,NA,Composite sample of soil from plants irrigated with ZVI filtered reclaimed water,Replicate 2,0.2,grams,No,Yes,Experiment,Not sure,
PK_ZS_D_08-24-16_R1,ZS,8/24/2017,Soil,1,NA,Composite sample of soil from plants irrigated with ZVI filtered reclaimed water,Replicate 1,0.2,grams,No,Yes,Experiment,Not sure,
PK_ZS_D_08-24-16_R2,ZS,8/24/2017,Soil,2,NA,Composite sample of soil from plants irrigated with ZVI filtered reclaimed water,Replicate 2,0.2,grams,No,Yes,Experiment,Not sure,
PK_TS_D_08-02-16_R1,TS,8/2/2017,Soil,1,NA,Composite sample of soil from plants irrigated with tap water,Replicate 1,0.2,grams,No,Yes,Experiment,Not sure,
PK_TS_D_08-02-16_R2,TS,8/2/2017,Soil,2,NA,Composite sample of soil from plants irrigated with tap water,Replicate 2,0.2,grams,No,Yes,Experiment,Not sure,
PK_TS_D_08-24-16_R1,TS,8/24/2017,Soil,1,NA,Composite sample of soil from plants irrigated with tap water,Replicate 1,0.2,grams,No,Yes,Experiment,Not sure,
PK_TS_D_08-24-16_R2,TS,8/24/2017,Soil,2,NA,Composite sample of soil from plants irrigated with tap water,Replicate 2,0.2,grams,No,Yes,Experiment,Not sure,
PK_ZNR_03-31-16,NR,3/31/2016,Water,1,NA,Prefiltration rinse of ZVI filter with Nanopure Water,No,500,mL,No,No,Experiment,Not sure,
PK_ZNR_05-16-16,NR,5/16/2016,Water,1,NA,Prefiltration rinse of ZVI filter with Nanopure Water,No,500,mL,No,No,Experiment,Not sure,
PK_ZNR_06-07-16,NR,6/7/2016,Water,1,NA,Prefiltration rinse of ZVI filter with Nanopure Water,No,500,mL,No,No,Experiment,Not sure,
PK_D4M_08-10-16,BG,8/10/2016,Water,1,NA,Water from Misters in room D4 of the greenhouse,No,500,mL,No,No,Background,Not sure,"Was included to see contribution of misters to lettuce community in case we see something ""weird"" in our lettuce samples we know where it may have come from. "
PK_D4M_08-22-16,BG,8/22/2016,Water,1,NA,Water from Misters in room D4 of the greenhouse ,No,500,mL,No,No,Background,Not sure,"Was included to see contribution of misters to lettuce community in case we see something ""weird"" in our lettuce samples we know where it may have come from. "
PK_D4M_09-06-16,BG,9/6/2016,Water,1,NA,Water from Misters in room D4 of the greenhouse,No,500,mL,No,No,Background,Not sure,"Was included to see contribution of misters to lettuce community in case we see something ""weird"" in our lettuce samples we know where it may have come from. "
PK_B1M_08-22-16,BG,8/22/2016,Water,1,NA,Water from mister in room B4,No,500,mL,No,No,Background,Not sure,"Was included to see contribution of misters to lettuce community in case we see something ""weird"" in our lettuce samples we know where it may have come from. "
PK_ZSS_07-16-16,BG,7/16/2016,Swabs,1,NA,Swabs from inside sprayer that held ZVI filtered reclaimed water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_ZSS_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside sprayer that held ZVI filtered reclaimed water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_ZSS_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside sprayer that held ZVI filtered reclaimed water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RSS_07-16-16,BG,7/16/2016,Swabs,1,NA,Swabs from inside sprayer that held reclaimed water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RSS_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside sprayer that held reclaimed water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RSS_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside sprayer that held reclaimed water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_TSS_07-16-16,BG,7/16/2016,Swabs,1,NA,Swabs from inside sprayer that  held tap water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_TSS_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside sprayer that  held tap water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_TSS_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside sprayer that  held tap water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of sprayers to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_ZFS_06-21-16,BG,6/21/2016,Swabs,1,NA,Swabs from inside the ZVI filter including spigot,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of unsubmerged/exposed areas of ZVI filter to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_ZFS_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside the ZVI filter including spigot,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of unsubmerged/exposed areas of ZVI filter to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_ZFS_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside the ZVI filter including spigot,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of unsubmerged/exposed areas of ZVI filter to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_GTS_07-16-16,BG,7/16/2016,Swabs,1,NA,Swabs from inside greenhouse spigot that dispensed tap water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of tap in the greenhouse to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_GTS_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside greenhouse spigot that dispensed tap water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of tap in the greenhouse to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_GTS_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside greenhouse spigot that dispensed tap water,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of tap in the greenhouse to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB1S_06-21-16,BG,6/21/2016,Swabs,1,NA,Swabs from inside Rain Barrel 1,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB2S_06-21-16,BG,6/21/2016,Swabs,1,NA,Swabs from inside Rain Barrel 2,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB3S_06-21-16,BG,6/21/2016,Swabs,1,NA,Swabs from inside Rain Barrel 1,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB4S_07-20-16,BG,7/20/2016,Swabs,1,NA,Swabs from inside Rain Barrel 4,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB1S_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside Rain Barrel 1,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB3S_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside Rain Barrel 3,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB4S_08-04-16,BG,8/4/2016,Swabs,1,NA,Swabs from inside Rain Barrel 4,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB1S_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside Rain Barrel 1,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB3S_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside Rain Barrel 3,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_RB4S_08-24-16,BG,8/24/2016,Swabs,1,NA,Swabs from inside Rain Barrel 4,No,NA,NA,No,No,Background,Not sure,"Was included to see contribution of the rain barrels  to the community in case we see something ""weird"" in our samples we know where it may have come from. "
PK_CNC_01,NC,NA,Water,1,NA,Clean up kit negative control. Molecular grade water ,No,100,ul,No,No,Negative Control,Not sure,see contribution of clean up kit
PK_CNC_02,NC,NA,Water,1,NA,Clean up kit negative control. Molecular grade water ,No,100,ul,No,No,Negative Control,Not sure,see contribution of clean up kit
PK_FNC_01,NC,6/21/2016,Water,1,NA,Filtration negative control Molecular grade water,No,500,mL,No,No,Negative Control,Not sure,see contribution of filtration manifold
PK_FNC_02,NC,7/5/2016,Water,1,NA,Filtration negative control Molecular grade water,No,500,mL,No,No,Negative Control,Not sure,see contribution of filtration manifold
PK_ENC_01,NC,1/18/2017,Water,1,NA,Extraction negative control. Molecular grade water,No,1,mL,No,No,Negative Control,Not sure,see contribution of extraction reagents
PK_ENC_02,NC,1/19/2017,Water,1,NA,Extraction negative control. Molecular grade water,No,1,mL,No,No,Negative Control,Not sure,see contribution of extraction reagents
PK_MWC_01,NC,NA,Water,1,NA,Control for 96 well plate,No,27,ul,No,No,Negative Control,Not sure,control for sequencing plate
PK_MWC_02,NC,NA,Water,1,NA,Control for 96 well plate,No,27,ul,No,No,Negative Control,Not sure,control for sequencing plate
